[gene-expression]
reference,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/references/refdata-gex-GRCm39-2024-A
create-bam,true


[feature]
reference,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/code/feature_ref.csv


[libraries]
fastq_id,fastqs,feature_types
GEx_GT_2-SCI7T092-SCI5T092_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_GT_2/GEx_GT_2-SCI7T092-SCI5T092_22CHH2LT4_S3_L003_R1_001.fastq.gz,Gene Expression
GEx_BM_1-SCI7T077-SCI5T077_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_BM_1/GEx_BM_1-SCI7T077-SCI5T077_22CHH2LT4_S1_L003_I2_001.fastq.gz,Gene Expression
GEx_BM_1-SCI7T077-SCI5T077_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_BM_1/GEx_BM_1-SCI7T077-SCI5T077_22CHH2LT4_S1_L003_I1_001.fastq.gz,Gene Expression
GEx_BM_1-SCI7T077-SCI5T077_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_BM_1/GEx_BM_1-SCI7T077-SCI5T077_22CHH2LT4_S1_L003_R1_001.fastq.gz,Gene Expression
GEx_BM_1-SCI7T077-SCI5T077_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_BM_1/GEx_BM_1-SCI7T077-SCI5T077_22CHH2LT4_S1_L003_R2_001.fastq.gz,Gene Expression
GEx_SV_1-SCI7T021-SCI5T021_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_SV_1/GEx_SV_1-SCI7T021-SCI5T021_22CHH2LT4_S1_L002_I2_001.fastq.gz,Gene Expression
GEx_SV_1-SCI7T021-SCI5T021_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_SV_1/GEx_SV_1-SCI7T021-SCI5T021_22CHH2LT4_S1_L002_I1_001.fastq.gz,Gene Expression
GEx_SV_1-SCI7T021-SCI5T021_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_SV_1/GEx_SV_1-SCI7T021-SCI5T021_22CHH2LT4_S1_L002_R2_001.fastq.gz,Gene Expression
GEx_SV_1-SCI7T021-SCI5T021_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_SV_1/GEx_SV_1-SCI7T021-SCI5T021_22CHH2LT4_S1_L002_R1_001.fastq.gz,Gene Expression
GEx_GT_3-SCI7T093-SCI5T093_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_GT_3/GEx_GT_3-SCI7T093-SCI5T093_22CHH2LT4_S4_L003_R2_001.fastq.gz,Gene Expression
GEx_GT_3-SCI7T093-SCI5T093_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_GT_3/GEx_GT_3-SCI7T093-SCI5T093_22CHH2LT4_S4_L003_R1_001.fastq.gz,Gene Expression
GEx_GT_3-SCI7T093-SCI5T093_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_GT_3/GEx_GT_3-SCI7T093-SCI5T093_22CHH2LT4_S4_L003_I2_001.fastq.gz,Gene Expression
GEx_GT_3-SCI7T093-SCI5T093_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_GT_3/GEx_GT_3-SCI7T093-SCI5T093_22CHH2LT4_S4_L003_I1_001.fastq.gz,Gene Expression
GEx_BM_2-SCI7T078-SCI5T078_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_BM_2/GEx_BM_2-SCI7T078-SCI5T078_22CHH2LT4_S2_L003_I1_001.fastq.gz,Gene Expression
GEx_BM_2-SCI7T078-SCI5T078_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_BM_2/GEx_BM_2-SCI7T078-SCI5T078_22CHH2LT4_S2_L003_R2_001.fastq.gz,Gene Expression
GEx_BM_2-SCI7T078-SCI5T078_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_BM_2/GEx_BM_2-SCI7T078-SCI5T078_22CHH2LT4_S2_L003_R1_001.fastq.gz,Gene Expression
GEx_BM_2-SCI7T078-SCI5T078_22CHH2LT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/X204SC24061682-Z01-F001_multipath/X204SC24061682-Z01-F001_01/01.RawData/GEx_BM_2/GEx_BM_2-SCI7T078-SCI5T078_22CHH2LT4_S2_L003_I2_001.fastq.gz,Gene Expression


Hash_SV_2-AK36067-AK36817_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_SV_2/Hash_SV_2-AK36067-AK36817_22CHMMLT4_S7_L005_R2_001.fastq.gz,Gene Expression
Hash_SV_2-AK36067-AK36817_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_SV_2/Hash_SV_2-AK36067-AK36817_22CHMMLT4_S7_L005_I1_001.fastq.gz,Gene Expression
Hash_SV_2-AK36067-AK36817_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_SV_2/Hash_SV_2-AK36067-AK36817_22CHMMLT4_S7_L005_R1_001.fastq.gz,Gene Expression
Hash_SV_2-AK36067-AK36817_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_SV_2/Hash_SV_2-AK36067-AK36817_22CHMMLT4_S7_L005_I2_001.fastq.gz,Gene Expression
Hash_GT_1-AK37008-AK51724_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_GT_1/Hash_GT_1-AK37008-AK51724_22CHMMLT4_S10_L005_R1_001.fastq.gz,Gene Expression
Hash_GT_1-AK37008-AK51724_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_GT_1/Hash_GT_1-AK37008-AK51724_22CHMMLT4_S10_L005_R2_001.fastq.gz,Gene Expression
Hash_GT_1-AK37008-AK51724_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_GT_1/Hash_GT_1-AK37008-AK51724_22CHMMLT4_S10_L005_I2_001.fastq.gz,Gene Expression
Hash_GT_1-AK37008-AK51724_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_GT_1/Hash_GT_1-AK37008-AK51724_22CHMMLT4_S10_L005_I1_001.fastq.gz,Gene Expression
Hash_BM_1-AK38717-AK38718_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_BM_1/Hash_BM_1-AK38717-AK38718_22CHMMLT4_S8_L005_I1_001.fastq.gz,Gene Expression
Hash_BM_1-AK38717-AK38718_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_BM_1/Hash_BM_1-AK38717-AK38718_22CHMMLT4_S8_L005_R1_001.fastq.gz,Gene Expression
Hash_BM_1-AK38717-AK38718_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_BM_1/Hash_BM_1-AK38717-AK38718_22CHMMLT4_S8_L005_I2_001.fastq.gz,Gene Expression
Hash_BM_1-AK38717-AK38718_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_BM_1/Hash_BM_1-AK38717-AK38718_22CHMMLT4_S8_L005_R2_001.fastq.gz,Gene Expression
Hash_BM_2-AK38702-AK38703_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_BM_2/Hash_BM_2-AK38702-AK38703_22CHMMLT4_S9_L005_R2_001.fastq.gz,Gene Expression
Hash_BM_2-AK38702-AK38703_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_BM_2/Hash_BM_2-AK38702-AK38703_22CHMMLT4_S9_L005_R1_001.fastq.gz,Gene Expression
Hash_BM_2-AK38702-AK38703_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_BM_2/Hash_BM_2-AK38702-AK38703_22CHMMLT4_S9_L005_I2_001.fastq.gz,Gene Expression
Hash_BM_2-AK38702-AK38703_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_BM_2/Hash_BM_2-AK38702-AK38703_22CHMMLT4_S9_L005_I1_001.fastq.gz,Gene Expression
Hash_GT_2-AK37009-AK38722_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_GT_2/Hash_GT_2-AK37009-AK38722_22CHMMLT4_S11_L005_I1_001.fastq.gz,Gene Expression
Hash_GT_2-AK37009-AK38722_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_GT_2/Hash_GT_2-AK37009-AK38722_22CHMMLT4_S11_L005_I2_001.fastq.gz,Gene Expression
Hash_GT_2-AK37009-AK38722_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_GT_2/Hash_GT_2-AK37009-AK38722_22CHMMLT4_S11_L005_R2_001.fastq.gz,Gene Expression
Hash_GT_2-AK37009-AK38722_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_GT_2/Hash_GT_2-AK37009-AK38722_22CHMMLT4_S11_L005_R1_001.fastq.gz,Gene Expression
Hash_GT_3-AK44335-AK44336_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_GT_3/Hash_GT_3-AK44335-AK44336_22CHMMLT4_S12_L005_I1_001.fastq.gz,Gene Expression
Hash_GT_3-AK44335-AK44336_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_GT_3/Hash_GT_3-AK44335-AK44336_22CHMMLT4_S12_L005_R2_001.fastq.gz,Gene Expression
Hash_GT_3-AK44335-AK44336_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_GT_3/Hash_GT_3-AK44335-AK44336_22CHMMLT4_S12_L005_R1_001.fastq.gz,Gene Expression
Hash_GT_3-AK44335-AK44336_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_GT_3/Hash_GT_3-AK44335-AK44336_22CHMMLT4_S12_L005_I2_001.fastq.gz,Gene Expression
Hash_SV_1-AK36059-AK36809_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_SV_1/Hash_SV_1-AK36059-AK36809_22CHMMLT4_S6_L005_R2_001.fastq.gz,Gene Expression
Hash_SV_1-AK36059-AK36809_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_SV_1/Hash_SV_1-AK36059-AK36809_22CHMMLT4_S6_L005_I2_001.fastq.gz,Gene Expression
Hash_SV_1-AK36059-AK36809_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_SV_1/Hash_SV_1-AK36059-AK36809_22CHMMLT4_S6_L005_I1_001.fastq.gz,Gene Expression
Hash_SV_1-AK36059-AK36809_22CHMMLT4,/gpfs/helios/home/rostamne/CVS_SplVacc_BM__Ghr_Thy_Jul_24_scRNA/Hashtags/X204SC24061682-Z02-F001/X204SC24061682-Z02-F001/01.RawData/Hash_SV_1/Hash_SV_1-AK36059-AK36809_22CHMMLT4_S6_L005_R1_001.fastq.gz,Gene Expression

[samples]
sample_id,hashtag_ids
BM_1_C-1,H1
BM_1_C-2,H2
BM_1_CVS-1,H3
BM_1_CVS-2,H4
BM_2_C-3,H1
BM_2_C-4,H2
BM_2_CVS-3,H3
BM_2_CVS-4,H4
SV_1_C-1,H1
SV_1_C-2,H2
SV_1_S-1,H3
SV_1_S-2,H4
SV_1_V-1,H5
SV_1_V-2,H6
SV_1_VS-1,H7
SV_1_VS-2,H8
SV_2_C-3,H1
SV_2_C-4,H2
SV_2_S-3,H3
SV_2_S-4,H4
SV_2_V-3,H5
SV_2_V-4,H6
SV_2_VS-3,H7
SV_2_VS-4,H8
GT_1_C-1,H1
GT_1_G-1,H4
GT_2_C-2,H2
GT_2_G-2,H5
GT_3_C-3,H3
GT_3_G-3,H6
